// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

MainTarget  6: 500 op, 284800.00 ns, 569.6000 ns/op
MainTarget  7: 500 op, 574800.00 ns, 1.1496 us/op
MainTarget  8: 500 op, 440600.00 ns, 881.2000 ns/op
MainTarget  9: 500 op, 286800.00 ns, 573.6000 ns/op
MainTarget 10: 500 op, 290900.00 ns, 581.8000 ns/op
MainTarget 11: 500 op, 504800.00 ns, 1.0096 us/op
MainTarget 12: 500 op, 528500.00 ns, 1.0570 us/op
MainTarget 13: 500 op, 496000.00 ns, 992.0000 ns/op
MainTarget 14: 500 op, 317600.00 ns, 635.2000 ns/op
MainTarget 15: 500 op, 538300.00 ns, 1.0766 us/op
MainTarget 16: 500 op, 434900.00 ns, 869.8000 ns/op
MainTarget 17: 500 op, 282000.00 ns, 564.0000 ns/op
MainTarget 18: 500 op, 284600.00 ns, 569.2000 ns/op
MainTarget 19: 500 op, 290700.00 ns, 581.4000 ns/op
MainTarget 20: 500 op, 286200.00 ns, 572.4000 ns/op
MainTarget 21: 500 op, 281100.00 ns, 562.2000 ns/op
MainTarget 22: 500 op, 287700.00 ns, 575.4000 ns/op
MainTarget 23: 500 op, 299800.00 ns, 599.6000 ns/op
MainTarget 24: 500 op, 308300.00 ns, 616.6000 ns/op
MainTarget 25: 500 op, 378000.00 ns, 756.0000 ns/op
MainTarget 26: 500 op, 681200.00 ns, 1.3624 us/op
MainTarget 27: 500 op, 383500.00 ns, 767.0000 ns/op
MainTarget 28: 500 op, 513700.00 ns, 1.0274 us/op
MainTarget 29: 500 op, 330900.00 ns, 661.8000 ns/op
MainTarget 30: 500 op, 298700.00 ns, 597.4000 ns/op
MainTarget 31: 500 op, 303200.00 ns, 606.4000 ns/op
MainTarget 32: 500 op, 285800.00 ns, 571.6000 ns/op
MainTarget 33: 500 op, 291300.00 ns, 582.6000 ns/op
MainTarget 34: 500 op, 363600.00 ns, 727.2000 ns/op
MainTarget 35: 500 op, 284500.00 ns, 569.0000 ns/op
MainTarget 36: 500 op, 408000.00 ns, 816.0000 ns/op
MainTarget 37: 500 op, 302000.00 ns, 604.0000 ns/op
MainTarget 38: 500 op, 282500.00 ns, 565.0000 ns/op
MainTarget 39: 500 op, 312600.00 ns, 625.2000 ns/op
MainTarget 40: 500 op, 285600.00 ns, 571.2000 ns/op
MainTarget 41: 500 op, 284500.00 ns, 569.0000 ns/op
MainTarget 42: 500 op, 318600.00 ns, 637.2000 ns/op
MainTarget 43: 500 op, 282600.00 ns, 565.2000 ns/op
MainTarget 44: 500 op, 306900.00 ns, 613.8000 ns/op
MainTarget 45: 500 op, 445000.00 ns, 890.0000 ns/op
MainTarget 46: 500 op, 285800.00 ns, 571.6000 ns/op
MainTarget 47: 500 op, 283200.00 ns, 566.4000 ns/op
MainTarget 48: 500 op, 282400.00 ns, 564.8000 ns/op
MainTarget 49: 500 op, 285300.00 ns, 570.6000 ns/op
MainTarget 50: 500 op, 289600.00 ns, 579.2000 ns/op
MainTarget 51: 500 op, 281300.00 ns, 562.6000 ns/op
MainTarget 52: 500 op, 309800.00 ns, 619.6000 ns/op
MainTarget 53: 500 op, 309800.00 ns, 619.6000 ns/op
MainTarget 54: 500 op, 299400.00 ns, 598.8000 ns/op
MainTarget 55: 500 op, 290800.00 ns, 581.6000 ns/op
MainTarget 56: 500 op, 286300.00 ns, 572.6000 ns/op
MainTarget 57: 500 op, 580000.00 ns, 1.1600 us/op
MainTarget 58: 500 op, 333000.00 ns, 666.0000 ns/op
MainTarget 59: 500 op, 372300.00 ns, 744.6000 ns/op
MainTarget 60: 500 op, 295800.00 ns, 591.6000 ns/op
MainTarget 61: 500 op, 311200.00 ns, 622.4000 ns/op
MainTarget 62: 500 op, 282900.00 ns, 565.8000 ns/op
MainTarget 63: 500 op, 284300.00 ns, 568.6000 ns/op
MainTarget 64: 500 op, 291900.00 ns, 583.8000 ns/op
MainTarget 65: 500 op, 292800.00 ns, 585.6000 ns/op
MainTarget 66: 500 op, 290700.00 ns, 581.4000 ns/op
MainTarget 67: 500 op, 284700.00 ns, 569.4000 ns/op
MainTarget 68: 500 op, 449800.00 ns, 899.6000 ns/op
MainTarget 69: 500 op, 352000.00 ns, 704.0000 ns/op
MainTarget 70: 500 op, 345300.00 ns, 690.6000 ns/op
MainTarget 71: 500 op, 476000.00 ns, 952.0000 ns/op
MainTarget 72: 500 op, 523600.00 ns, 1.0472 us/op
MainTarget 73: 500 op, 532000.00 ns, 1.0640 us/op
MainTarget 74: 500 op, 288300.00 ns, 576.6000 ns/op
MainTarget 75: 500 op, 335100.00 ns, 670.2000 ns/op
MainTarget 76: 500 op, 351800.00 ns, 703.6000 ns/op
MainTarget 77: 500 op, 429900.00 ns, 859.8000 ns/op
MainTarget 78: 500 op, 283100.00 ns, 566.2000 ns/op
MainTarget 79: 500 op, 350700.00 ns, 701.4000 ns/op
MainTarget 80: 500 op, 285000.00 ns, 570.0000 ns/op
MainTarget 81: 500 op, 293900.00 ns, 587.8000 ns/op
MainTarget 82: 500 op, 346200.00 ns, 692.4000 ns/op
MainTarget 83: 500 op, 411500.00 ns, 823.0000 ns/op
MainTarget 84: 500 op, 297000.00 ns, 594.0000 ns/op
MainTarget 85: 500 op, 345200.00 ns, 690.4000 ns/op
MainTarget 86: 500 op, 282800.00 ns, 565.6000 ns/op
MainTarget 87: 500 op, 282300.00 ns, 564.6000 ns/op
MainTarget 88: 500 op, 281600.00 ns, 563.2000 ns/op
MainTarget 89: 500 op, 280800.00 ns, 561.6000 ns/op
MainTarget 90: 500 op, 316300.00 ns, 632.6000 ns/op
MainTarget 91: 500 op, 506600.00 ns, 1.0132 us/op
MainTarget 92: 500 op, 284100.00 ns, 568.2000 ns/op
MainTarget 93: 500 op, 283700.00 ns, 567.4000 ns/op
MainTarget 94: 500 op, 317100.00 ns, 634.2000 ns/op
MainTarget 95: 500 op, 304700.00 ns, 609.4000 ns/op
MainTarget 96: 500 op, 322500.00 ns, 645.0000 ns/op
MainTarget 97: 500 op, 320200.00 ns, 640.4000 ns/op
MainTarget 98: 500 op, 1071900.00 ns, 2.1438 us/op
MainTarget 99: 500 op, 354700.00 ns, 709.4000 ns/op
MainTarget 100: 500 op, 295600.00 ns, 591.2000 ns/op

// AfterMainRun
Result  1: 500 op, 286635.00 ns, 573.2700 ns/op
Result  2: 500 op, 326535.00 ns, 653.0700 ns/op
Result  3: 500 op, 304635.00 ns, 609.2700 ns/op
Result  4: 500 op, 323835.00 ns, 647.6700 ns/op
Result  5: 500 op, 282335.00 ns, 564.6700 ns/op
Result  6: 500 op, 438135.00 ns, 876.2700 ns/op
Result  7: 500 op, 284335.00 ns, 568.6700 ns/op
Result  8: 500 op, 288435.00 ns, 576.8700 ns/op
Result  9: 500 op, 315135.00 ns, 630.2700 ns/op
Result 10: 500 op, 432435.00 ns, 864.8700 ns/op
Result 11: 500 op, 279535.00 ns, 559.0700 ns/op
Result 12: 500 op, 282135.00 ns, 564.2700 ns/op
Result 13: 500 op, 288235.00 ns, 576.4700 ns/op
Result 14: 500 op, 283735.00 ns, 567.4700 ns/op
Result 15: 500 op, 278635.00 ns, 557.2700 ns/op
Result 16: 500 op, 285235.00 ns, 570.4700 ns/op
Result 17: 500 op, 297335.00 ns, 594.6700 ns/op
Result 18: 500 op, 305835.00 ns, 611.6700 ns/op
Result 19: 500 op, 375535.00 ns, 751.0700 ns/op
Result 20: 500 op, 381035.00 ns, 762.0700 ns/op
Result 21: 500 op, 328435.00 ns, 656.8700 ns/op
Result 22: 500 op, 296235.00 ns, 592.4700 ns/op
Result 23: 500 op, 300735.00 ns, 601.4700 ns/op
Result 24: 500 op, 283335.00 ns, 566.6700 ns/op
Result 25: 500 op, 288835.00 ns, 577.6700 ns/op
Result 26: 500 op, 361135.00 ns, 722.2700 ns/op
Result 27: 500 op, 282035.00 ns, 564.0700 ns/op
Result 28: 500 op, 405535.00 ns, 811.0700 ns/op
Result 29: 500 op, 299535.00 ns, 599.0700 ns/op
Result 30: 500 op, 280035.00 ns, 560.0700 ns/op
Result 31: 500 op, 310135.00 ns, 620.2700 ns/op
Result 32: 500 op, 283135.00 ns, 566.2700 ns/op
Result 33: 500 op, 282035.00 ns, 564.0700 ns/op
Result 34: 500 op, 316135.00 ns, 632.2700 ns/op
Result 35: 500 op, 280135.00 ns, 560.2700 ns/op
Result 36: 500 op, 304435.00 ns, 608.8700 ns/op
Result 37: 500 op, 442535.00 ns, 885.0700 ns/op
Result 38: 500 op, 283335.00 ns, 566.6700 ns/op
Result 39: 500 op, 280735.00 ns, 561.4700 ns/op
Result 40: 500 op, 279935.00 ns, 559.8700 ns/op
Result 41: 500 op, 282835.00 ns, 565.6700 ns/op
Result 42: 500 op, 287135.00 ns, 574.2700 ns/op
Result 43: 500 op, 278835.00 ns, 557.6700 ns/op
Result 44: 500 op, 307335.00 ns, 614.6700 ns/op
Result 45: 500 op, 307335.00 ns, 614.6700 ns/op
Result 46: 500 op, 296935.00 ns, 593.8700 ns/op
Result 47: 500 op, 288335.00 ns, 576.6700 ns/op
Result 48: 500 op, 283835.00 ns, 567.6700 ns/op
Result 49: 500 op, 330535.00 ns, 661.0700 ns/op
Result 50: 500 op, 369835.00 ns, 739.6700 ns/op
Result 51: 500 op, 293335.00 ns, 586.6700 ns/op
Result 52: 500 op, 308735.00 ns, 617.4700 ns/op
Result 53: 500 op, 280435.00 ns, 560.8700 ns/op
Result 54: 500 op, 281835.00 ns, 563.6700 ns/op
Result 55: 500 op, 289435.00 ns, 578.8700 ns/op
Result 56: 500 op, 290335.00 ns, 580.6700 ns/op
Result 57: 500 op, 288235.00 ns, 576.4700 ns/op
Result 58: 500 op, 282235.00 ns, 564.4700 ns/op
Result 59: 500 op, 447335.00 ns, 894.6700 ns/op
Result 60: 500 op, 349535.00 ns, 699.0700 ns/op
Result 61: 500 op, 342835.00 ns, 685.6700 ns/op
Result 62: 500 op, 285835.00 ns, 571.6700 ns/op
Result 63: 500 op, 332635.00 ns, 665.2700 ns/op
Result 64: 500 op, 349335.00 ns, 698.6700 ns/op
Result 65: 500 op, 427435.00 ns, 854.8700 ns/op
Result 66: 500 op, 280635.00 ns, 561.2700 ns/op
Result 67: 500 op, 348235.00 ns, 696.4700 ns/op
Result 68: 500 op, 282535.00 ns, 565.0700 ns/op
Result 69: 500 op, 291435.00 ns, 582.8700 ns/op
Result 70: 500 op, 343735.00 ns, 687.4700 ns/op
Result 71: 500 op, 409035.00 ns, 818.0700 ns/op
Result 72: 500 op, 294535.00 ns, 589.0700 ns/op
Result 73: 500 op, 342735.00 ns, 685.4700 ns/op
Result 74: 500 op, 280335.00 ns, 560.6700 ns/op
Result 75: 500 op, 279835.00 ns, 559.6700 ns/op
Result 76: 500 op, 279135.00 ns, 558.2700 ns/op
Result 77: 500 op, 278335.00 ns, 556.6700 ns/op
Result 78: 500 op, 313835.00 ns, 627.6700 ns/op
Result 79: 500 op, 281635.00 ns, 563.2700 ns/op
Result 80: 500 op, 281235.00 ns, 562.4700 ns/op
Result 81: 500 op, 314635.00 ns, 629.2700 ns/op
Result 82: 500 op, 302235.00 ns, 604.4700 ns/op
Result 83: 500 op, 320035.00 ns, 640.0700 ns/op
Result 84: 500 op, 317735.00 ns, 635.4700 ns/op
Result 85: 500 op, 352235.00 ns, 704.4700 ns/op
Result 86: 500 op, 293135.00 ns, 586.2700 ns/op
GC:  0 0 0 136000 500

// AfterAll

Mean = 625.5305 ns, StdErr = 9.3097 ns (1.49%); N = 86, StdDev = 86.3343 ns
Min = 556.6700 ns, Q1 = 565.0700 ns, Median = 587.8700 ns, Q3 = 653.0700 ns, Max = 894.6700 ns
IQR = 88.0000 ns, LowerFence = 433.0700 ns, UpperFence = 785.0700 ns
ConfidenceInterval = [593.7966 ns; 657.2643 ns] (CI 99.9%), Margin = 31.7339 ns (5.07% of Mean)
Skewness = 1.67, Kurtosis = 5, MValue = 2.63

// **************************
// Benchmark: ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NPARAF(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 213500.00 ns, 427.0000 ns/op
IdleWarmup  2: 500 op, 3500.00 ns, 7.0000 ns/op
IdleWarmup  3: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  4: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  5: 500 op, 1900.00 ns, 3.8000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  9: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  7: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  9: 500 op, 1900.00 ns, 3.8000 ns/op
IdleTarget 10: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 11: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 12: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 13: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 14: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 15: 500 op, 2200.00 ns, 4.4000 ns/op
IdleTarget 16: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 17: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 18: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 19: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 20: 500 op, 1500.00 ns, 3.0000 ns/op

MainWarmup  1: 500 op, 301200.00 ns, 602.4000 ns/op
MainWarmup  2: 500 op, 310000.00 ns, 620.0000 ns/op
MainWarmup  3: 500 op, 353800.00 ns, 707.6000 ns/op
MainWarmup  4: 500 op, 356300.00 ns, 712.6000 ns/op
MainWarmup  5: 500 op, 296600.00 ns, 593.2000 ns/op
MainWarmup  6: 500 op, 292400.00 ns, 584.8000 ns/op
MainWarmup  7: 500 op, 559900.00 ns, 1.1198 us/op
MainWarmup  8: 500 op, 578200.00 ns, 1.1564 us/op
MainWarmup  9: 500 op, 310400.00 ns, 620.8000 ns/op

// BeforeMainRun
MainTarget  1: 500 op, 298100.00 ns, 596.2000 ns/op
MainTarget  2: 500 op, 301500.00 ns, 603.0000 ns/op
MainTarget  3: 500 op, 307300.00 ns, 614.6000 ns/op
MainTarget  4: 500 op, 500300.00 ns, 1.0006 us/op
MainTarget  5: 500 op, 310200.00 ns, 620.4000 ns/op
MainTarget  6: 500 op, 295900.00 ns, 591.8000 ns/op
MainTarget  7: 500 op, 300100.00 ns, 600.2000 ns/op
MainTarget  8: 500 op, 401400.00 ns, 802.8000 ns/op
MainTarget  9: 500 op, 346100.00 ns, 692.2000 ns/op
MainTarget 10: 500 op, 307300.00 ns, 614.6000 ns/op
MainTarget 11: 500 op, 332500.00 ns, 665.0000 ns/op
MainTarget 12: 500 op, 327900.00 ns, 655.8000 ns/op
MainTarget 13: 500 op, 357200.00 ns, 714.4000 ns/op
MainTarget 14: 500 op, 311800.00 ns, 623.6000 ns/op
MainTarget 15: 500 op, 342900.00 ns, 685.8000 ns/op
MainTarget 16: 500 op, 559300.00 ns, 1.1186 us/op
MainTarget 17: 500 op, 570000.00 ns, 1.1400 us/op
MainTarget 18: 500 op, 325700.00 ns, 651.4000 ns/op
MainTarget 19: 500 op, 304900.00 ns, 609.8000 ns/op
MainTarget 20: 500 op, 301900.00 ns, 603.8000 ns/op
MainTarget 21: 500 op, 574900.00 ns, 1.1498 us/op
MainTarget 22: 500 op, 498300.00 ns, 996.6000 ns/op
MainTarget 23: 500 op, 349600.00 ns, 699.2000 ns/op
MainTarget 24: 500 op, 334500.00 ns, 669.0000 ns/op
MainTarget 25: 500 op, 349900.00 ns, 699.8000 ns/op
MainTarget 26: 500 op, 316500.00 ns, 633.0000 ns/op
MainTarget 27: 500 op, 299800.00 ns, 599.6000 ns/op
MainTarget 28: 500 op, 295100.00 ns, 590.2000 ns/op
MainTarget 29: 500 op, 295900.00 ns, 591.8000 ns/op
MainTarget 30: 500 op, 302600.00 ns, 605.2000 ns/op
MainTarget 31: 500 op, 392200.00 ns, 784.4000 ns/op
MainTarget 32: 500 op, 326700.00 ns, 653.4000 ns/op
MainTarget 33: 500 op, 321700.00 ns, 643.4000 ns/op
MainTarget 34: 500 op, 398600.00 ns, 797.2000 ns/op
MainTarget 35: 500 op, 371600.00 ns, 743.2000 ns/op
MainTarget 36: 500 op, 297800.00 ns, 595.6000 ns/op
MainTarget 37: 500 op, 308900.00 ns, 617.8000 ns/op
MainTarget 38: 500 op, 365100.00 ns, 730.2000 ns/op
MainTarget 39: 500 op, 468300.00 ns, 936.6000 ns/op
MainTarget 40: 500 op, 304700.00 ns, 609.4000 ns/op
MainTarget 41: 500 op, 576800.00 ns, 1.1536 us/op
MainTarget 42: 500 op, 326800.00 ns, 653.6000 ns/op
MainTarget 43: 500 op, 304400.00 ns, 608.8000 ns/op
MainTarget 44: 500 op, 396500.00 ns, 793.0000 ns/op
MainTarget 45: 500 op, 1183300.00 ns, 2.3666 us/op
MainTarget 46: 500 op, 354000.00 ns, 708.0000 ns/op
MainTarget 47: 500 op, 510800.00 ns, 1.0216 us/op
MainTarget 48: 500 op, 546000.00 ns, 1.0920 us/op
MainTarget 49: 500 op, 342600.00 ns, 685.2000 ns/op
MainTarget 50: 500 op, 552200.00 ns, 1.1044 us/op
MainTarget 51: 500 op, 320900.00 ns, 641.8000 ns/op
MainTarget 52: 500 op, 314400.00 ns, 628.8000 ns/op
MainTarget 53: 500 op, 406800.00 ns, 813.6000 ns/op
MainTarget 54: 500 op, 294900.00 ns, 589.8000 ns/op
MainTarget 55: 500 op, 352300.00 ns, 704.6000 ns/op
MainTarget 56: 500 op, 422400.00 ns, 844.8000 ns/op
MainTarget 57: 500 op, 300800.00 ns, 601.6000 ns/op
MainTarget 58: 500 op, 291800.00 ns, 583.6000 ns/op
MainTarget 59: 500 op, 565800.00 ns, 1.1316 us/op
MainTarget 60: 500 op, 340400.00 ns, 680.8000 ns/op
MainTarget 61: 500 op, 317900.00 ns, 635.8000 ns/op
MainTarget 62: 500 op, 299100.00 ns, 598.2000 ns/op
MainTarget 63: 500 op, 547900.00 ns, 1.0958 us/op
MainTarget 64: 500 op, 304300.00 ns, 608.6000 ns/op
MainTarget 65: 500 op, 532700.00 ns, 1.0654 us/op
MainTarget 66: 500 op, 478200.00 ns, 956.4000 ns/op
MainTarget 67: 500 op, 318800.00 ns, 637.6000 ns/op
MainTarget 68: 500 op, 329700.00 ns, 659.4000 ns/op
MainTarget 69: 500 op, 303600.00 ns, 607.2000 ns/op
MainTarget 70: 500 op, 539100.00 ns, 1.0782 us/op
MainTarget 71: 500 op, 562900.00 ns, 1.1258 us/op
MainTarget 72: 500 op, 299500.00 ns, 599.0000 ns/op
MainTarget 73: 500 op, 298400.00 ns, 596.8000 ns/op
MainTarget 74: 500 op, 303200.00 ns, 606.4000 ns/op
MainTarget 75: 500 op, 299700.00 ns, 599.4000 ns/op
MainTarget 76: 500 op, 300500.00 ns, 601.0000 ns/op
