// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

MainTarget  8: 500 op, 301100.00 ns, 602.2000 ns/op
MainTarget  9: 500 op, 252100.00 ns, 504.2000 ns/op
MainTarget 10: 500 op, 251700.00 ns, 503.4000 ns/op
MainTarget 11: 500 op, 493900.00 ns, 987.8000 ns/op
MainTarget 12: 500 op, 300700.00 ns, 601.4000 ns/op
MainTarget 13: 500 op, 531900.00 ns, 1.0638 us/op
MainTarget 14: 500 op, 252700.00 ns, 505.4000 ns/op
MainTarget 15: 500 op, 254900.00 ns, 509.8000 ns/op
MainTarget 16: 500 op, 253600.00 ns, 507.2000 ns/op
MainTarget 17: 500 op, 261900.00 ns, 523.8000 ns/op
MainTarget 18: 500 op, 254200.00 ns, 508.4000 ns/op
MainTarget 19: 500 op, 253900.00 ns, 507.8000 ns/op
MainTarget 20: 500 op, 255100.00 ns, 510.2000 ns/op
MainTarget 21: 500 op, 252000.00 ns, 504.0000 ns/op
MainTarget 22: 500 op, 254600.00 ns, 509.2000 ns/op
MainTarget 23: 500 op, 251400.00 ns, 502.8000 ns/op
MainTarget 24: 500 op, 274100.00 ns, 548.2000 ns/op
MainTarget 25: 500 op, 525300.00 ns, 1.0506 us/op
MainTarget 26: 500 op, 337700.00 ns, 675.4000 ns/op
MainTarget 27: 500 op, 454400.00 ns, 908.8000 ns/op
MainTarget 28: 500 op, 329700.00 ns, 659.4000 ns/op
MainTarget 29: 500 op, 326400.00 ns, 652.8000 ns/op
MainTarget 30: 500 op, 473600.00 ns, 947.2000 ns/op
MainTarget 31: 500 op, 373500.00 ns, 747.0000 ns/op
MainTarget 32: 500 op, 280900.00 ns, 561.8000 ns/op
MainTarget 33: 500 op, 402800.00 ns, 805.6000 ns/op
MainTarget 34: 500 op, 259700.00 ns, 519.4000 ns/op
MainTarget 35: 500 op, 260800.00 ns, 521.6000 ns/op
MainTarget 36: 500 op, 259700.00 ns, 519.4000 ns/op
MainTarget 37: 500 op, 256600.00 ns, 513.2000 ns/op
MainTarget 38: 500 op, 286700.00 ns, 573.4000 ns/op
MainTarget 39: 500 op, 454000.00 ns, 908.0000 ns/op
MainTarget 40: 500 op, 447200.00 ns, 894.4000 ns/op
MainTarget 41: 500 op, 1019400.00 ns, 2.0388 us/op
MainTarget 42: 500 op, 261500.00 ns, 523.0000 ns/op
MainTarget 43: 500 op, 251700.00 ns, 503.4000 ns/op
MainTarget 44: 500 op, 258100.00 ns, 516.2000 ns/op
MainTarget 45: 500 op, 255700.00 ns, 511.4000 ns/op
MainTarget 46: 500 op, 255400.00 ns, 510.8000 ns/op
MainTarget 47: 500 op, 253700.00 ns, 507.4000 ns/op
MainTarget 48: 500 op, 299700.00 ns, 599.4000 ns/op
MainTarget 49: 500 op, 289000.00 ns, 578.0000 ns/op
MainTarget 50: 500 op, 269600.00 ns, 539.2000 ns/op
MainTarget 51: 500 op, 476800.00 ns, 953.6000 ns/op
MainTarget 52: 500 op, 520400.00 ns, 1.0408 us/op
MainTarget 53: 500 op, 258200.00 ns, 516.4000 ns/op
MainTarget 54: 500 op, 461600.00 ns, 923.2000 ns/op
MainTarget 55: 500 op, 471600.00 ns, 943.2000 ns/op
MainTarget 56: 500 op, 453700.00 ns, 907.4000 ns/op
MainTarget 57: 500 op, 279900.00 ns, 559.8000 ns/op
MainTarget 58: 500 op, 426700.00 ns, 853.4000 ns/op
MainTarget 59: 500 op, 444600.00 ns, 889.2000 ns/op
MainTarget 60: 500 op, 254300.00 ns, 508.6000 ns/op
MainTarget 61: 500 op, 323000.00 ns, 646.0000 ns/op
MainTarget 62: 500 op, 253500.00 ns, 507.0000 ns/op
MainTarget 63: 500 op, 254200.00 ns, 508.4000 ns/op
MainTarget 64: 500 op, 254500.00 ns, 509.0000 ns/op
MainTarget 65: 500 op, 481400.00 ns, 962.8000 ns/op
MainTarget 66: 500 op, 448700.00 ns, 897.4000 ns/op
MainTarget 67: 500 op, 503500.00 ns, 1.0070 us/op
MainTarget 68: 500 op, 508300.00 ns, 1.0166 us/op
MainTarget 69: 500 op, 254900.00 ns, 509.8000 ns/op
MainTarget 70: 500 op, 253800.00 ns, 507.6000 ns/op
MainTarget 71: 500 op, 398800.00 ns, 797.6000 ns/op
MainTarget 72: 500 op, 312000.00 ns, 624.0000 ns/op
MainTarget 73: 500 op, 268600.00 ns, 537.2000 ns/op
MainTarget 74: 500 op, 274600.00 ns, 549.2000 ns/op
MainTarget 75: 500 op, 299300.00 ns, 598.6000 ns/op
MainTarget 76: 500 op, 262500.00 ns, 525.0000 ns/op
MainTarget 77: 500 op, 317700.00 ns, 635.4000 ns/op
MainTarget 78: 500 op, 304700.00 ns, 609.4000 ns/op
MainTarget 79: 500 op, 254400.00 ns, 508.8000 ns/op
MainTarget 80: 500 op, 284700.00 ns, 569.4000 ns/op
MainTarget 81: 500 op, 654800.00 ns, 1.3096 us/op
MainTarget 82: 500 op, 255600.00 ns, 511.2000 ns/op
MainTarget 83: 500 op, 256400.00 ns, 512.8000 ns/op
MainTarget 84: 500 op, 372700.00 ns, 745.4000 ns/op
MainTarget 85: 500 op, 302500.00 ns, 605.0000 ns/op
MainTarget 86: 500 op, 359600.00 ns, 719.2000 ns/op
MainTarget 87: 500 op, 379600.00 ns, 759.2000 ns/op
MainTarget 88: 500 op, 265400.00 ns, 530.8000 ns/op
MainTarget 89: 500 op, 274800.00 ns, 549.6000 ns/op
MainTarget 90: 500 op, 277100.00 ns, 554.2000 ns/op
MainTarget 91: 500 op, 570400.00 ns, 1.1408 us/op
MainTarget 92: 500 op, 457300.00 ns, 914.6000 ns/op
MainTarget 93: 500 op, 1022900.00 ns, 2.0458 us/op
MainTarget 94: 500 op, 354100.00 ns, 708.2000 ns/op
MainTarget 95: 500 op, 418800.00 ns, 837.6000 ns/op
MainTarget 96: 500 op, 259700.00 ns, 519.4000 ns/op
MainTarget 97: 500 op, 971700.00 ns, 1.9434 us/op
MainTarget 98: 500 op, 405300.00 ns, 810.6000 ns/op
MainTarget 99: 500 op, 758200.00 ns, 1.5164 us/op
MainTarget 100: 500 op, 256000.00 ns, 512.0000 ns/op

// AfterMainRun
Result  1: 500 op, 253550.00 ns, 507.1000 ns/op
Result  2: 500 op, 249850.00 ns, 499.7000 ns/op
Result  3: 500 op, 249750.00 ns, 499.5000 ns/op
Result  4: 500 op, 249450.00 ns, 498.9000 ns/op
Result  5: 500 op, 265350.00 ns, 530.7000 ns/op
Result  6: 500 op, 257250.00 ns, 514.5000 ns/op
Result  7: 500 op, 279050.00 ns, 558.1000 ns/op
Result  8: 500 op, 299150.00 ns, 598.3000 ns/op
Result  9: 500 op, 250150.00 ns, 500.3000 ns/op
Result 10: 500 op, 249750.00 ns, 499.5000 ns/op
Result 11: 500 op, 491950.00 ns, 983.9000 ns/op
Result 12: 500 op, 298750.00 ns, 597.5000 ns/op
Result 13: 500 op, 529950.00 ns, 1.0599 us/op
Result 14: 500 op, 250750.00 ns, 501.5000 ns/op
Result 15: 500 op, 252950.00 ns, 505.9000 ns/op
Result 16: 500 op, 251650.00 ns, 503.3000 ns/op
Result 17: 500 op, 259950.00 ns, 519.9000 ns/op
Result 18: 500 op, 252250.00 ns, 504.5000 ns/op
Result 19: 500 op, 251950.00 ns, 503.9000 ns/op
Result 20: 500 op, 253150.00 ns, 506.3000 ns/op
Result 21: 500 op, 250050.00 ns, 500.1000 ns/op
Result 22: 500 op, 252650.00 ns, 505.3000 ns/op
Result 23: 500 op, 249450.00 ns, 498.9000 ns/op
Result 24: 500 op, 272150.00 ns, 544.3000 ns/op
Result 25: 500 op, 523350.00 ns, 1.0467 us/op
Result 26: 500 op, 335750.00 ns, 671.5000 ns/op
Result 27: 500 op, 452450.00 ns, 904.9000 ns/op
Result 28: 500 op, 327750.00 ns, 655.5000 ns/op
Result 29: 500 op, 324450.00 ns, 648.9000 ns/op
Result 30: 500 op, 471650.00 ns, 943.3000 ns/op
Result 31: 500 op, 371550.00 ns, 743.1000 ns/op
Result 32: 500 op, 278950.00 ns, 557.9000 ns/op
Result 33: 500 op, 400850.00 ns, 801.7000 ns/op
Result 34: 500 op, 257750.00 ns, 515.5000 ns/op
Result 35: 500 op, 258850.00 ns, 517.7000 ns/op
Result 36: 500 op, 257750.00 ns, 515.5000 ns/op
Result 37: 500 op, 254650.00 ns, 509.3000 ns/op
Result 38: 500 op, 284750.00 ns, 569.5000 ns/op
Result 39: 500 op, 452050.00 ns, 904.1000 ns/op
Result 40: 500 op, 445250.00 ns, 890.5000 ns/op
Result 41: 500 op, 259550.00 ns, 519.1000 ns/op
Result 42: 500 op, 249750.00 ns, 499.5000 ns/op
Result 43: 500 op, 256150.00 ns, 512.3000 ns/op
Result 44: 500 op, 253750.00 ns, 507.5000 ns/op
Result 45: 500 op, 253450.00 ns, 506.9000 ns/op
Result 46: 500 op, 251750.00 ns, 503.5000 ns/op
Result 47: 500 op, 297750.00 ns, 595.5000 ns/op
Result 48: 500 op, 287050.00 ns, 574.1000 ns/op
Result 49: 500 op, 267650.00 ns, 535.3000 ns/op
Result 50: 500 op, 474850.00 ns, 949.7000 ns/op
Result 51: 500 op, 518450.00 ns, 1.0369 us/op
Result 52: 500 op, 256250.00 ns, 512.5000 ns/op
Result 53: 500 op, 459650.00 ns, 919.3000 ns/op
Result 54: 500 op, 469650.00 ns, 939.3000 ns/op
Result 55: 500 op, 451750.00 ns, 903.5000 ns/op
Result 56: 500 op, 277950.00 ns, 555.9000 ns/op
Result 57: 500 op, 424750.00 ns, 849.5000 ns/op
Result 58: 500 op, 442650.00 ns, 885.3000 ns/op
Result 59: 500 op, 252350.00 ns, 504.7000 ns/op
Result 60: 500 op, 321050.00 ns, 642.1000 ns/op
Result 61: 500 op, 251550.00 ns, 503.1000 ns/op
Result 62: 500 op, 252250.00 ns, 504.5000 ns/op
Result 63: 500 op, 252550.00 ns, 505.1000 ns/op
Result 64: 500 op, 479450.00 ns, 958.9000 ns/op
Result 65: 500 op, 446750.00 ns, 893.5000 ns/op
Result 66: 500 op, 501550.00 ns, 1.0031 us/op
Result 67: 500 op, 506350.00 ns, 1.0127 us/op
Result 68: 500 op, 252950.00 ns, 505.9000 ns/op
Result 69: 500 op, 251850.00 ns, 503.7000 ns/op
Result 70: 500 op, 396850.00 ns, 793.7000 ns/op
Result 71: 500 op, 310050.00 ns, 620.1000 ns/op
Result 72: 500 op, 266650.00 ns, 533.3000 ns/op
Result 73: 500 op, 272650.00 ns, 545.3000 ns/op
Result 74: 500 op, 297350.00 ns, 594.7000 ns/op
Result 75: 500 op, 260550.00 ns, 521.1000 ns/op
Result 76: 500 op, 315750.00 ns, 631.5000 ns/op
Result 77: 500 op, 302750.00 ns, 605.5000 ns/op
Result 78: 500 op, 252450.00 ns, 504.9000 ns/op
Result 79: 500 op, 282750.00 ns, 565.5000 ns/op
Result 80: 500 op, 652850.00 ns, 1.3057 us/op
Result 81: 500 op, 253650.00 ns, 507.3000 ns/op
Result 82: 500 op, 254450.00 ns, 508.9000 ns/op
Result 83: 500 op, 370750.00 ns, 741.5000 ns/op
Result 84: 500 op, 300550.00 ns, 601.1000 ns/op
Result 85: 500 op, 357650.00 ns, 715.3000 ns/op
Result 86: 500 op, 377650.00 ns, 755.3000 ns/op
Result 87: 500 op, 263450.00 ns, 526.9000 ns/op
Result 88: 500 op, 272850.00 ns, 545.7000 ns/op
Result 89: 500 op, 275150.00 ns, 550.3000 ns/op
Result 90: 500 op, 568450.00 ns, 1.1369 us/op
Result 91: 500 op, 455350.00 ns, 910.7000 ns/op
Result 92: 500 op, 352150.00 ns, 704.3000 ns/op
Result 93: 500 op, 416850.00 ns, 833.7000 ns/op
Result 94: 500 op, 257750.00 ns, 515.5000 ns/op
Result 95: 500 op, 403350.00 ns, 806.7000 ns/op
Result 96: 500 op, 254050.00 ns, 508.1000 ns/op
GC:  0 0 0 136000 500

// AfterAll

Mean = 653.8521 ns, StdErr = 19.6691 ns (3.01%); N = 96, StdDev = 192.7173 ns
Min = 498.9000 ns, Q1 = 507.0000 ns, Median = 553.1000 ns, Q3 = 797.7000 ns, Max = 1,305.7000 ns
IQR = 290.7000 ns, LowerFence = 70.9500 ns, UpperFence = 1,233.7500 ns
ConfidenceInterval = [587.0576 ns; 720.6465 ns] (CI 99.9%), Margin = 66.7945 ns (10.22% of Mean)
Skewness = 1.17, Kurtosis = 3.29, MValue = 2.62

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SQFQBA(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 175500.00 ns, 351.0000 ns/op
IdleWarmup  2: 500 op, 2700.00 ns, 5.4000 ns/op
IdleWarmup  3: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  4: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleWarmup  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleWarmup  7: 500 op, 1300.00 ns, 2.6000 ns/op

IdleTarget  1: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  2: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  3: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  5: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  6: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  7: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  8: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  9: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 10: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget 11: 500 op, 3700.00 ns, 7.4000 ns/op
IdleTarget 12: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 13: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 14: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 15: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 16: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 17: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget 18: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 19: 500 op, 1300.00 ns, 2.6000 ns/op

MainWarmup  1: 500 op, 463000.00 ns, 926.0000 ns/op
MainWarmup  2: 500 op, 266200.00 ns, 532.4000 ns/op
MainWarmup  3: 500 op, 536400.00 ns, 1.0728 us/op
MainWarmup  4: 500 op, 266200.00 ns, 532.4000 ns/op
MainWarmup  5: 500 op, 262600.00 ns, 525.2000 ns/op
MainWarmup  6: 500 op, 261200.00 ns, 522.4000 ns/op
MainWarmup  7: 500 op, 261300.00 ns, 522.6000 ns/op
MainWarmup  8: 500 op, 253000.00 ns, 506.0000 ns/op

// BeforeMainRun
MainTarget  1: 500 op, 258500.00 ns, 517.0000 ns/op
MainTarget  2: 500 op, 286900.00 ns, 573.8000 ns/op
MainTarget  3: 500 op, 258100.00 ns, 516.2000 ns/op
MainTarget  4: 500 op, 257600.00 ns, 515.2000 ns/op
MainTarget  5: 500 op, 255000.00 ns, 510.0000 ns/op
MainTarget  6: 500 op, 266900.00 ns, 533.8000 ns/op
MainTarget  7: 500 op, 258700.00 ns, 517.4000 ns/op
MainTarget  8: 500 op, 259400.00 ns, 518.8000 ns/op
MainTarget  9: 500 op, 253800.00 ns, 507.6000 ns/op
MainTarget 10: 500 op, 255400.00 ns, 510.8000 ns/op
MainTarget 11: 500 op, 255800.00 ns, 511.6000 ns/op
MainTarget 12: 500 op, 257900.00 ns, 515.8000 ns/op
MainTarget 13: 500 op, 258100.00 ns, 516.2000 ns/op
MainTarget 14: 500 op, 286000.00 ns, 572.0000 ns/op
MainTarget 15: 500 op, 274600.00 ns, 549.2000 ns/op

// AfterMainRun
Result  1: 500 op, 257042.11 ns, 514.0842 ns/op
Result  2: 500 op, 256642.11 ns, 513.2842 ns/op
Result  3: 500 op, 256142.11 ns, 512.2842 ns/op
Result  4: 500 op, 253542.11 ns, 507.0842 ns/op
Result  5: 500 op, 265442.11 ns, 530.8842 ns/op
Result  6: 500 op, 257242.11 ns, 514.4842 ns/op
Result  7: 500 op, 257942.11 ns, 515.8842 ns/op
Result  8: 500 op, 252342.11 ns, 504.6842 ns/op
Result  9: 500 op, 253942.11 ns, 507.8842 ns/op
Result 10: 500 op, 254342.11 ns, 508.6842 ns/op
Result 11: 500 op, 256442.11 ns, 512.8842 ns/op
Result 12: 500 op, 256642.11 ns, 513.2842 ns/op
Result 13: 500 op, 273142.11 ns, 546.2842 ns/op
GC:  0 0 0 200000 500

// AfterAll

Mean = 515.5150 ns, StdErr = 3.1079 ns (0.60%); N = 13, StdDev = 11.2056 ns
Min = 504.6842 ns, Q1 = 508.2842 ns, Median = 513.2842 ns, Q3 = 515.1842 ns, Max = 546.2842 ns
IQR = 6.9000 ns, LowerFence = 497.9342 ns, UpperFence = 525.5342 ns
ConfidenceInterval = [502.0958 ns; 528.9342 ns] (CI 99.9%), Margin = 13.4192 ns (2.60% of Mean)
Skewness = 1.64, Kurtosis = 4.77, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SYMYKP(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 189400.00 ns, 378.8000 ns/op
IdleWarmup  2: 500 op, 4000.00 ns, 8.0000 ns/op
IdleWarmup  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleWarmup  4: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  5: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 4200.00 ns, 8.4000 ns/op
IdleWarmup  8: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  9: 500 op, 1400.00 ns, 2.8000 ns/op

IdleTarget  1: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  2: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  3: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  4: 500 op, 3100.00 ns, 6.2000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  7: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 11: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 12: 500 op, 5500.00 ns, 11.0000 ns/op
IdleTarget 13: 500 op, 6300.00 ns, 12.6000 ns/op
IdleTarget 14: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 15: 500 op, 3300.00 ns, 6.6000 ns/op
